"url","domain","page_type","priority","reason","action"
"https://orkestram.net/ankara-kina-organizasyon","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/canli-dugun-orkestra-fikirleri","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/istanbul-dugun-bandosu","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-dugun-bandosu","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/deneme-kina-organizasyon","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/kina-organizasyon/kina-planlama","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/orkestra/beste-muzik","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/orkestra/grup-moda","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-balcovada/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-foca-da/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-gelin-alma-toreni/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-olarak-bayraklidaydik/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-olarak-kadinlar-matinesindeydik/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-gelin-alma-bandosu-olarak-karsiyakadaydi/ana-kategori","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu/bando-menlisa","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu/bando-rol","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu-kategorileri/bando-takimi","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu-turu/bando-takimi","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-gruplari/muzik-deneme","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/rezervasyon/presyo-son-teklif","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
"https://orkestram.net/turu/dugun-orkestra","orkestram.net","unknown","high","auto_candidate","review_keep_or_map"
